File Name,Abstract
paper_40_abstract.txt,extract maximum power solar pv maximum power point tracking mppt controller needed operate pv array maximum power point varying environmental condition fractional open circuit voltage focv simple cost effective easy implement mppt technique however suffers discontinuous power supply low tracking efficiency overcome drawback new hybrid mppt technique based genetic algorithm ga focv proposed proposed technique based single decision variable reducing complexity convergence time algorithm matlab simulink used test robustness proposed technique uniform non uniform irradiance condition performance compared perturb observe incremental conductance hybrid mppt technique furthermore efficacy proposed technique also assessed commercial pv system power output one day result demonstrate proposed ga focv technique improves efficiency conventional focv method almost 3 exhibiting average tracking efficiency 99 96 tracking speed around 0 07 minimal steady state oscillation additionally proposed technique also efficiently track global mpp partial shading condition offer faster tracking speed higher efficiency fewer oscillation hybrid mppt technique
paper_15_abstract.txt,gas network reduces gas volume supplied terminal order investigate concept hydrogen electrolysers included tech nology option within operational optimisation model great britain gb combined hydrogen electrolysis gas electricity network cgen model used determine minimum cost combined gas electricity meeting electricity gas demand typical low high electricity demand day network gb presence signiﬁcant capacity wind generation value employing power gas system gas electricity supply system investigated given different allowable level hydrogen injection result showed producing hydrogen electricity capable reducing wind curtailment high wind case decreasing overall cost operating gb gas electricity network northern part gb identiﬁed suitable region develop hydrogen electrolysis injection facility due vicinity signiﬁcant capacity wind generation well ex istence gas network headroom capacity expected increase result depletion uk domestic gas resource
paper_47_abstract.txt,grid scale battery energy storage system be vulnerable false data injection attack fdias could used disrupt state charge soc estimation inaccurate soc estimation negative impact system availability reliability safety cost operation article combination cumulative sum cusum algorithm improved input noise aware extended kalman ﬁlter inaekf proposed detection identiﬁcation fdias voltage current sensor battery stack series connected stack represented equivalent circuit model soc modeled charge reservoir model state estimated using inaekf root mean squared error state estimation modiﬁed inaekf found superior traditional ekf
paper_12_abstract.txt,paper contributes understanding transformation global energy trade green energy carrier focusing green ammonia foreseeable first green hydrogen carrier provide comprehensive view today ammonia trade ass scaling option trade green ammonia aim develop optimization model integrated assessment green ammonia value chain cover step green ammonia production exporting country delivery harbor importing country model endogenously chooses among different technology option determines cost minimal operation case study apply model large scale import ammonia australia germany scenario 2030 result show green ammonia reach cost parity gray ammonia even moderate gas price necessarily blue ammonia co2 price high enough also provide sensitivity analysis respect interest rate key technical economic parameter show cracking ammonia provide pure hydrogen come 45 cost markup per mwh destination
paper_18_abstract.txt,water splitting low cost electrocatalyst
paper_5_abstract.txt,green hydrogen suitable grid scale energy storage increase penetration renewable energy also alternative fossil fuel however still suffers storage problem owing low volumetric energy density embrittlement low boiling point improve safety reduce cost green ammonia proposed substitute hydrogen attracted considerable attention study multi generation system proposed compare green hydrogen green ammonia energy carrier four sce narios discussed performance different energy carrier constant time use electricity price grid grid operation compared optimal planning system formulated mixed integer linear programming problem evaluated using supply demand profile hourly year objective maximize profitability reflected cumulative cash position payback period result revealed hydrogen based system superior ammonia based system hydrogen based scenario cumulative cash position 83 43 musd payback period 14 year cumulative cash position payback period 12 78 musd 22 year respectively ammonia based scenario improve profitability recommended increase capacity hydrogen ammonia production reduce capacity backup power generation
paper_2_abstract.txt,solar desalination emerged sustainable solution addressing global water scarcity energy water nexus particularly remote area developing country use light spectrum solar device profoundly affect solar energy utilization desalination rate grid applicability water affordability solar photovoltaic pv solar thermal st respectively enabled variety interesting solar desalination technology resulting application usually limit integration solar desalination either electrically thermally connected review paper explores smart co us heat electricity sun improve efficiency productivity independence various solar desalination process found coupling solar photovoltaic thermal pvt desalination could practical immediately deployable route plausibly sustainable solar desalination current solution combined electrical thermal energy output pvt panel could used synergistically catalyze improvement solar energy efficiency specific energy consumption specific water production well operational inde pendence grid application preliminary analysis indicated 20 lower cost pvt desalination current solar pv desalination st desalination also challenge discussed
paper_58_abstract.txt,synthesis green ammonia nh3 via electrolysis nitric oxide extraordinarily sustainable multielectron proton involved hydrogena tion step well low concentration lead poor activity selectivity electrocatalysts herein reported oxygen defective tio2 nanoarray supported ti plate tio2 x tp behaves efficient cata lyst reduction nh3 0 2 phosphate buffered electrolyte tio2 x tp show competitive electrocatalytic nh3 synthesis activity maximum nh3 yield 1233 2 µg h 1 cm 2 faradaic efficiency 92 5 density functional theory calculation thermodynamically faster deoxygenation protonation process tio2 x 101 compared perfect tio2 101 low energy barrier 0 7 ev tio2 x 101 potential determining step highlight greatly improved intrinsic activity addition zn battery fabricated tio2 x tp zn plate obtain nh3 yield 241 7 µg h 1 cm 2 providing peak power density 0 84 mw cm 2
paper_69_abstract.txt,appropriate catalyst accelerate reaction rate effectively boost efficient conversion various molecule great importance study chemistry chemical industry energy material environmental science therefore efficient environmentally friendly easy operate synthesis method used prepare various type catalyst although previous study reported synthesis characterization aforementioned catalyst still remain trial error method without depth consideration improvement traditional synthesis method comprehensively summarize compare preparation method trial error synthesis strategy structure activity relationship density functional theory dft guided catalyst rational design nanomaterials atomically dispersed catalyst also discus detail utilization nanomaterials single atom catalyst converting small molecule h2o o2 co2 n2 etc value added product driven electrocatalysis photocatalysis thermocatalysis finally challenge outlook mass preparation production efficient green catalyst conventional trial error synthesis dft theory featured accordance current development
paper_29_abstract.txt,transition conventional energy clean energy ultimate strategy reduce global co2 emission regard climate technology climate tech pave way toward achieving capability required promote alternative energy energy saving addition environmental regu lations support technological upgrading energy transition emission reduction promote sus tainable development view study investigates impact climate technology climate tech energy transition co2 emission european union eu member country examine role environmental regulation relationship climate tech energy transition co2 emission empirical analysis conducted based international panel data 26 eu country ranging 1994 2019 common correlated effect mean group cce mg method employed estimate coefﬁcients variable outcome analysis indicate climate tech energy transition mitigate environmental degradation reducing carbon emission additionally environmental regulation found effective monitoring controlling tool signiﬁcantly reduce co2 emission moreover economic growth urbaniza tion control variable contribute increasing co2 emission thus negatively affecting environmental sustainability causal analysis demonstrates decision making trend related climate tech energy transition environmental regulation inﬂuence co2 emission conversely strategy cop ing co2 emission climate change affect energy transition environmental regulation light analytical ﬁndings paper proposes eu country vigorously develop climate related green technology actively promote energy transition process along implementation environmental regulation sustainable development
paper_3_abstract.txt,wind turbine play crucial role renewable energy generation system frequently exposed challenging operational environment monitoring diagnosing potential fault operation essential improving reliability reducing maintenance cost supervised learning using data driven technique particularly deep learning oﬀers viable approach developing fault diagnosis model however signiﬁcant challenge practical wind power equipment lie scarcity annotated sample required train model eﬀectively paper proposes semi supervised fault diagnosis approach speciﬁcally designed wind turbine aiming address challenge initially semi supervised deep neural network constructed using adversarial learning limited set annotated sample used conjunction vast amount unannotated sample health status feature present unannotated sample leveraged capture generalized representation underlying feature subsequently metric learning guided discriminative feature enhancement technique employed improve separability diﬀerent manifold thereby enhancing performance semi supervised training process employing methodology becomes possible develop fault diagnosis model superior accuracy using limited amount annotated sample comprehensive fault diagnosis experiment conducted wind turbine fault dataset revealing eﬃcacy superiority presented methodology 1
paper_4_abstract.txt,renewable energy system proving promising environment friendly source electricity generation particularly country inadequate fossil fuel resource recent year wind solar photovoltaic pv biomass based system drawing attention provide electricity isolated energy deﬁcient region paper present hybrid pv wind generation system along biomass storage fulﬁll electrical load demand small area optimal sizing com ponents recently introduced swarm based artiﬁcial bee colony abc algorithm applied verify strength proposed technique result compared result obtained standard software tool hybrid optimization model electric renewable homer particle swarm optimiza tion pso algorithm veriﬁed result abc algorithm good convergence property ability provide good quality result critical case failure source behavior proposed system observed evident result proposed scheme able manage smooth power ﬂow optimal conﬁguration
paper_59_abstract.txt,cell state charge soc balancing within battery energy storage system be key optimizing capacity utilization be many cell soc balancing strategy proposed however control complexity slow soc convergence remain key issue paper present two strategy achieve soc balancing among cell main balancing strategy mb using cascaded hybrid modular multi level converter chmmc supplementary balancing strategy sb using cascaded parallel modular dual l bridge cpmdlb control monitoring individual cell reduction component count loss be achieved integrating individual cell l bridge instead h bridge simulation result demonstrate satisfactory performance proposed soc balancing strategy result soc balancing convergence point cell module achieved 1000 min cell prioritized mb chmmc work without sb cpmdlb 216 7 min cpmbs chmmc work together sb cpmdlb duration required reduces 78 33 similarly substantial improvement soc balancing convergence point cell module achieved module prioritized mb chmmc work together sb cpmdlb duration needed reach soc balancing convergence point cell module achieved 333 3 183 3 min
paper_19_abstract.txt,green ammonia hydrogen derivates techno economic analysis production cost transport cost green energy commodity expected central decarbonising global energy system green energy commodity could hydrogen hydrogen based en ergy commodity produced renewable energy source re solar wind energy quantify production cost potential hydrogen hydrogen based energy commodity ammonia methane methanol gasoline diesel kerosene 113 based maritime transport determine production cost optimising invest ment operation commodity production dedicated re based country level re potential country speciﬁc weighted average cost capital analysing geographic distribution production supply cost ﬁnd production cost dominate supply cost composition liquid easily liqueﬁable commodity transport cost dominate gaseous commodity case germany importing green ammonia could cost efﬁcient domestic production locally pro duced imported hydrogen green ammonia could supplied germany many region worldwide cost domestic production cost ranging 624 874 nh3 norway cheapest supplier ammonia production using imported hydrogen spain could cost effective pan european hydrogen pipeline grid based repurposed natural gas pipeline exists
paper_28_abstract.txt,environmental innovation integral part sustainable development goal sdg 9 also provides foundation green energy production thus indirectly support accomplishment sdg 7 notably energy transition fossil fuel renewables critical achieving sustainable develop ment cleaner environment therefore study explores major driving force environmental innovation 29 oecd country 1993 2019 incorporating environmental taxation carbon pricing policy budget renewable energy development demonstration regional authority ﬁnan cial development globalization recently proposed quantile via movement methodology employed address spiral dependence explanatory variable obtain result different quan tile ﬁndings quantile via movement reveal enhancing environmental taxation strengthening carbon pricing policy encourage environmental innovation moreover country decentralize policymaking delegate authority region alongside policymaking encouraging private sector budget renewable energy development demonstration neces sary stringent policy regulation regional level enhance innovation domestic indus try concerning development adoption commercial competitiveness environment friendly technology furthermore ﬁnancial sector development enhances environmental innovation globalization need properly regulated
paper_68_abstract.txt,appropriate catalyst accelerate reaction rate effectively boost efficient conversion various molecule great importance study chemistry chemical industry energy material environmental science therefore efficient environmentally friendly easy operate synthesis method used prepare various type catalyst although previous study reported synthesis characterization aforementioned catalyst still remain trial error method without depth consideration improvement traditional synthesis method comprehensively summarize compare preparation method trial error synthesis strategy structure activity relationship density functional theory dft guided catalyst rational design nanomaterials atomically dispersed catalyst also discus detail utilization nanomaterials single atom catalyst converting small molecule h2o o2 co2 n2 etc value added product driven electrocatalysis photocatalysis thermocatalysis finally challenge outlook mass preparation production efficient green catalyst conventional trial error synthesis dft theory featured accordance current development
paper_6_abstract.txt,one essential factor current study effectively harvesting maximum power extraction mpe photovoltaic pv panel primary difficulty extracting solar power occurrence partial shading cause panel significantly increase power loss mainly occur due partially shaded solar pv array kept certain critical condition obtaining maximum output power many researcher suggested connecting bypass diode anti parallel pv module hotspot module avoided technique proposed bayesian fusion technique bft hybrid optimization algorithm combine grey wolf optimization gwo flower pollination algorithm fpa technique optimize performance solar panel photovoltaic pv system combination gwo fpa form ideal combination beneficial optimizing performance pv system determined work study real 6 6 pv array string irregular pv array configuration central parallel series pv string combination various partial shading pattern compared found effective reducing hotspot problem performance configuration different shading pattern compared analyzed different parameter like output power conversion effi ciency tracking efficiency article state influence partial darkening crucial point reduce sensitivity shading heaviness better understanding reader matlab simulink software used validate simulation result real time data overall article state bft efficient reliable approach improve efficiency pv system combining two optimization tech niques like gwo fpa hybrid algorithm article give clear insight researcher choosing bft gwo algorithm order decrease cost wastage energy achieving better solar panel performance
paper_1_abstract.txt,among carbon nanomaterials family fluorescent carbon dot emerged significant member among novel type nanomaterials many researcher introduced study property potential application carbon dot cd numerous outstanding characteristic remarkable photostability negligible cytotoxicity exceptional biocompatibility effortless surface modification remarkable chemical inertness result found extensive application various domain including limited cell imaging vivo imaging drug delivery fluorescence sensing photocatalysis production polychromatic light emitting diode led energy conversion storage etc recently many synthesis strategy carbon dot developed synthesize controlled way still challenging focus article provide overview advancement made production carbon dot particular attention given synthesis technique along discussion provide reference controllable synthesis method selection carbon dot
paper_49_abstract.txt,grid stability affected large scale utilisation renewable energy source fluctuation generation load issue effectively addressed grid scale battery energy storage system be respond quickly provide high energy density different role grid scale be power system addressed following optimal operation approach classification furthermore inte grating be distribution grid discussed manage challenge distributed generation be aid voltage control enhance frequency regulation offer black start service aggregating distributed be provide ancillary service improve grid economics consumer be optimise energy cost enhance reliability support self consumption renewables novel be service include congestion relief system adequacy power quality enhancement moreover ancillary service provided different european country be analysed finally case study conducted among three baltic dsos analyse required amendment grid code electricity market act integration grid scale be
paper_78_abstract.txt,abstract found
paper_38_abstract.txt,photovoltaic pv technology low carbon energy technology crucial mitigating climate change achieving sustainable development china largest total number pv technology patent world lack core technology restricted innovative development china pv industry therefore necessary clarify china current pv technology accumulation better catch key technology area clearly describe structural characteristic china pv technology innovation network study us china patent pv technology data past 20 year incopat global patent database analysis structural characteristic network perspective one mode two mode network using method social network analysis sna result show 1 leading pv enterprise basically formed relatively stable internal collaboration scale innovation network devel opment expanded rapidly strong stamen 2 development china pv industry many innovative pv technique developed leading enterprise field innovation research development r pv technology among patent applicant strong collaboration kinship collab oration investment relationship dominant 3 province participating pv technology innovation increasing significantly network influenced leading node eastern coastal province pioneer innovation r pv technology 4 pv technological innovation collaboration patent applicant city changed local collaboration cross regional collaboration high value area basically concentrated eastern coastal region china scattered spatial characteristic cross regional collaboration present triangular spatial structure yangtze river delta pearl river delta beijing tianjin hebei core conclusion provide patent information support scientific research energy conservation emission reduction achieve low carbon goal also provide reference policy formulation renewable energy development green development strategy
paper_48_abstract.txt,correlation economic expansion growth gdp climatic change extensively inves tigated within sustainability environmental energy economics numerous study explored rela tionship including bashir et al 2023 gu et al 2023 ali et al 2022 balsalobre lorente et al 2022 leitão et al 2021 significant interconnection two distinct category empirical research environmental kuznets curve ekc cause economy development experimental investiga tions provided explanation two relation ship examining variable including foreign direct investment fdi foreign trade renewable energy emission pollutant furthermore study implemented various nation region using various econometric methodology panel time series analysis contemporary time emerging economy intended achieve higher economic growth via foreign direct investment technological innovation however due increased environmental challenge economy adopting green energy key source environmental recovery net zero emission present study investigates influence fdi technological innovation green energy trade carbon emission brics economy 1990 2022 study also considers role economic expansion identifying environmental kuznets curve ekc using several panel diagnostic cointegration test study validates slope heterogeneity existence cointegration variable due non normal data dispersion study us novel moment quantile regression bootstrap quantile regression used robustness result examined asserted presence ekc hypothesis region initial growth enhances emission reaching threshold level emission level tends reduce environmental quality improves besides study observed foreign trade technological innovation key driver environmental degradation indicator significantly enhances pollution emission contrast foreign investment energy efficiency renewable electricity output renewable consumption signifi cantly improve environmental quality declining carbon emission following empirical result policy recommendation asserted enhanced investment renew able energy efficiency sector attracting foreign investment sustain able development
paper_7_abstract.txt,research explores effect green bond market resource efficiency across 12 actively involved asian economy 2015 2022 empirical result indicate positive connection green bond issuance resource efficiency suggesting 1 increase green bond corresponds significant short term 0 33 long term 0 43 improvement surprisingly negative relationship observed gdp growth resource efficiency implying economic expansion may contribute heightened resource consumption study highlight favorable impact renewable power generation resource efficiency driven sustainability renewable energy source nevertheless challenge arise poverty ratio consumer price index impeding adoption resource efficient technology furthermore cell phone penetration initially benefit resource efficiency negative correlation emerges long term due increased non renewable energy consumption light finding study recommends practical policy sustainable development including actively promoting green bond market targeted investment renewable energy initiative address economic disparity encouraging resource efficient practice
paper_39_abstract.txt,review compare global warming potential renewable hydrogen production technology including wind solar pv powered water electrolysis biomass gasification biogas reforming based 64 hydrogen production case compiled literature unlike many previous study review discus case various country selecting production technology potential commercialisation among four reviewed technology wind electrolysis performed best global warming impact 1 29 kg co2 eq kg h2 whereas biogas reforming technology performed worst 3 61 kg co2 eq kg h2 key factor contributed impact found material used construction wind solar electricity generation system wind solar pv powered electrolysis energy consumption gasification process biomass gasification methane leakage biogas production highest contribution impact biogas reforming case average renewable hydrogen case demonstrated 68 92 lower global warming potential compared conventional coal gasification natural gas steam methane reforming system increasing demand renewable hydrogen possibility hydrogen integrated existing natural gas network highlight important role renewable hydrogen production future
paper_79_abstract.txt,restructuring ubiquitous thermocatalysis pivotal importance identify real active site yet le explored electrocatalysis herein using operando x ray absorption spectroscopy conjunction advanced electron microscopy reveal restructuring synthesized cu n4 single atom site nanoparticles 5 nm electrochemical reduction nitrate ammonia green ammonia production route upon combined plasma assisted oxidation nitrogen reduction cu2 cu cu0 subsequent aggregation cu0 single atom found occur concurrently enhancement nh3 production rate driven applied potential switching 1 h 1 0 00 1 00 v versus rhe maximum production rate ammonia reach 4 5 mg cm 2 h 1 12 5 molnh3 gcu faradaic eﬃciency 84 7 1 00 v versus rhe outperforming cu catalyst reported previously electrolysis aggregated cu nanoparticles reversibly disintegrated single atom restored cu n4 structure upon exposed ambient atmosphere mask potential induced restructuring reaction synchronous change cu0 percentage ammonia faradaic eﬃciency applied potential suggests cu nanoparticles genuine active site nitrate reduction ammonia corroborated post deposited cu np catalyst density functional theory calculation
paper_21_abstract.txt,electrolyzers regenerative fuel cell sustainability solar pv system ever increasing energy demand depleting fossil fuel reserve rising temperature due greenhouse gas emission necessitated transition towards generation green clean energy renewable energy source solar energy one renewable energy source
paper_74_abstract.txt,forecasting performance energy yield photovoltaic pv farm crucial establishing economic sustainability newly installed system present study aim develop prediction model forecast installed pv system annual power generation yield performance ratio pr using three environmental input parameter solar irradiance wind speed ambient air temperature three data based artiﬁcial intelligence ai technique namely adaptive neuro fuzzy inference system anfis response surface methodology rsm artiﬁcial neural network ann employed model developed using three year data operational 2mwp solar pv project kuzhalmannam kerala state india statistical index pearson r coefﬁcient determination r2 root mean squared error rmse nash sutcliffe efﬁciency nsce mean absolute percentage error mape kling gupta efﬁciency kge taylor diagram correlation matrix used determine accurate prediction model result demonstrate anfis precise performance ratio prediction model r2 value 0 9830 rmse 0 6 envisaged forecast model would valuable tool policymakers solar energy researcher solar farm developer
